sort_bitonic,INT,256,0.447402,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",128,1,1,128,1,1,0,0.00228877
sort_bitonic,INT,1024,0.770307,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",512,1,1,128,1,1,0,0.00531736
montecarlo_basic,FP32,1024,0.299627,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,4096,0.041011
montecarlo_basic,FP64,1024,0.339354,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,4096,0.06035
montecarlo_basic,FP32,4096,0.089924,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,16384,0.546595
montecarlo_basic,FP64,4096,0.053481,true,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,16384,1.53176
fft1d_global,FP32,256,0.338888,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,10240,0.0120866
fft1d_global,FP64,256,0.402855,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,10240,0.0203349
fft1d_global,FP32,1024,0.469483,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,51200,0.034898
fft1d_global,FP64,1024,0.440052,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,51200,0.0744639
fft1d_global,FP32,4096,1.12059,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,245760,0.0584833
fft1d_global,FP64,4096,0.749511,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,245760,0.174877
fft1d_staged,FP32,256,0.417133,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,10240,0.00981941
fft1d_staged,FP64,256,0.576276,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",256,1,1,256,1,1,10240,0.0142154
fft1d_staged,FP32,1024,0.365486,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,51200,0.044828
fft1d_staged,FP64,1024,0.402465,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",1024,1,1,256,1,1,51200,0.0814183
fft1d_staged,FP32,4096,0.692675,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,245760,0.0946129
fft1d_staged,FP64,4096,1.1336,false,"pthread-Intel(R) Core(TM) Ultra 9 185H",4096,1,1,256,1,1,245760,0.115624
